New TotalCosts119464
New TotalCosts111496
New TotalCosts105508
The PATH divides into 2 at (3, 135) places
 #.#####.#.###.#*#####*#######.###.#.#.#.#.#########.#############.#.###.###.###.#.#.#####.#.###.#.###.#.#####.#.#.#.###.#.#.#.#.#*#.#.#######
5#.....#.#.#...#*#...#***#.......#.#.#.#.#.#.....#...#...............#.#.....#...#.#.#.....#.#...#.#.#...#.....#.#.#...#...#.#.#.#*..#...#...#
 ###.#.#.#.#####*#.#####*#######.#.#.#.#.#.#.###.#####.###.#.#########.#####.#.###.#.#.#####.#.#.#.#.#####.#####.#.###.#.###.#.#.#*#####.#.###
 #..*************......#*****......#.#.#.#.#.#.#.......#...#.....#...........#...#.#.#...#...#.#.#.#.........#.#...#...#...#.#.#.#*..#...#...#
 #.#*#######.#####.#.#####.#*#######.#.#.#.#.#.#########.#.#.###.#.###########.#.###.#.###.###.#.#.#########.#.#####.###.###.#.#.#*###.###.#.#
 #.#*#.......#...#.#.#...#.#*......#.#.#.#.#.....#.....#.#.#.#.#...#.....#...#...#...#.....#.....#...........#.....#.#.#.#...#.#..*..........#
0#.#*#.#######.#.###.#.#.###*#####.#.#.#.#.#####.###.#.#.#.#.#.#####.#.###.#.#.#.#.#.#.#####.###.###############.#.#.#.#.#.###.#.#*#.#####.#.#
 #..*..#.......#.....#.#...#*..#...#.#.#.#.....#.#...#...#.#...#.....#.#...#.#...#.#.#.....#...#...#...........#.#.#.#.#.#.....#..*#.......#.#
 #.#*#####.#.#########.###.#*###.###.#.#######.#.#.###########.#.#.###.#.###.###.#.#.#####.###.###.#####.#####.#.###.#.#.#########*#######.#.#
 #..*#...#.#.#.....#...#...#*#...#...#.#...#...#.......#...#...#.....#.#.#.......#.......#.#...#.#...........#...#...#...#...#....*#...#...#.#
 ###*#.#.#.###.###.#.#####.#*#.#####.#.#.#.#.###.###.#.#.#.#.###.###.###.#########.#####.#.#.###.#####.#.#.#.###.#.###.#####.#.###*#.#.#.#.#.#
5#.#*..#.#.....#...#.....#.#*..#.......#.......#...#.#.#.#.........#...#.....#...#*****#.#.#...#.#...#...#.#.#...#...#.........#..*....#.....#
 #.#*###.#.#####.#######.#.#*###.#.#####.#########.#.#.#.#########.###.#####.#.#.#*###*#.#.###.#.#.#.###.###.#######.#.#######.#.#*###.#####.#
 #***#...#.....#.....#...#..*#...#.......#...#.....#.#.....#.....#.#.#...#.#.#.#.#***#*#.#.#...#...#.#...#....*********************..#.....#.#
 #*#.#.###########.#.#.#####*#####.#######.#.#.###########.###.#.#.#.#.#.#.#.###.###*#*#.#.#.#.#####.#.###.###*#.###.#.#.#########.#.#####.###
 #*#.#.#.....#.....#.#.....#*#***#.#...#...#.#...........#...........#.#.#.#...#...#*#*#.#.#.#.#...#.....#...#*#.........#.........#.....#...#
0#*#.#.#.###.#.#####.#####.#*#*#*#.#.#.###.#.#####.#####.#######.#####.#.#.###.#.#.#*#*###.#.###.#.#####.###.#*#.#.#.#.###.###.#.#.#.#####.#.#
 #*#.#...#.#...#.#...#...#..***#*#.#.#...#.#.#...#.......#***#.#.#.....#.....#.#.#***#***#*********************#.#...#.....#.#.#.#...#...#.#.#
 #*#######.#####.#.###.#.###.###*#.#.###.#.#.#.###.#######*#*#.#.#.#####.#####.#.#*#####*#*#########.#######.#.#####.#.#####.#.#.#.###.#.###.#
 #*......#.......#.#.#.#.#.....#*#.#...#...#...#...#..*****#*#.#...#.#...#.....#..*..#.#***#.......#...#.....#.....#.........#.#.#.#...#.....#
 #*###.###.#.#.###.#.#.#.#.#.###*#.###.#######.#.#.#.#*#####*#.#####.#.###.#######*#.#.###########.###.###.#######.#########.#.#.#.#.#######.#
5#***#.....#.#.#...#...#...#.#***#.....#.......#.#...#*#...#*#.......#.#...#.#*****#.#.#.....#...#...#...#.......#.#...#...#.#.#.#.#.....#.#.#
 #*#*#######.#.#.###.#.#####.#*###########.#.###.#.###*###.#*#.#####.#.#.###.#*###.#.#.#.#.#.#.#.###.###.#####.###.#.#.#.#.#.#.###.#####.#.#.#
 #***#...#...#.#...#.#...#...#***********#***#...#...#*#....***************..#*#...#.#...#.#...#.#.....#.#.....#...#.#.#.#.#.#.....#...#.#...#
 ###*#.#.#.#######.###.#.#.#.#.#.###.#.#*#*#*#.###.###*#.###.###.#.#####.#*###*#.#.#.#####.#.###.#.###.#.#######.###.#.#.#.###.#####.#.#.#.###
 #***..#.#.............#...#.#.....#...#***#***********#.........#.......#*****#...........#.......#...#.............#...#...........#...#...#
0#############################################################################################################################################

 
 0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000                            5555555                            0000000
0###########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
 ####### 065266 064265 064264 064263 064262 064263 064264 064265 064266 064267 064268 064269 065270####### 072268 068275 068274####### 074280 074281 074282 074283 074284 074285 074286 074287 074288 074289 074290 074291 074292 074293 075294####### 088340 088341 088342 088343 088344 088345 089346####### 092352 092353 092354 092355 093356####### 088350 088351 088352 088353 088354 088355 088356 088357 088358 088359 088360 088361 088362 088363 088364 088365 088366 088367 088368 088369 089370####### 092376 092377 092378 092379 092380 092381 092382 092383 092384 092385 100366####### 094392 094393 094394 094395 095396####### 110446 110447 120412####### 107438 106437 106436 106435 106434####### 097476 096475 096474 096473 096472 096471 096470 096471 096472 096473 096474 096475 112400####### 097462 096461 096460 096461 096462 096463 097464####### 118446 102501 102500 102499 102498 102497 102496 102495 102494 102495 102496 102497 102498 102499 103500#######.............. 105508#######
 ####### 065265##################### 063261################################################# 065271##################### 067273####### 073279############################################################################# 075293####### 075295####### 087339################################### 089347####### 091351##################### 093355####### 087349####################################################################################################################### 089369####### 089371####### 091375##################### 091379####### 091381################################### 093391####### 095395####### 095397####### 109445##################### 107439##################### 105433####### 097475################################### 095469##################### 097473##################### 097463####### 095459##################### 097465############################################################### 101493####### 103495####### 103499####### 103501##################### 105507#######
 ####### 065264####### 065262 064261 063260 064261 068254####### 066264 066265 066266 066267 066268 066269 066270 066271 067272####### 073278####### 076296 076297 077298####### 077300 076299 076298 076297 076296 076295 076294####### 075296####### 087338 086337 086336####### 094342 090349 090348 090349 091350####### 092352 092353 093354####### 087348 088349 089350####### 090352 090353 091354####### 091380 090379 090378 090377 090376 090375 090374 090373 090372 090371 089370 090371 089372 090373 090374 090375 090376 090377 090378 090379 090380 090381 090382 090383 091384####### 093390####### 095396####### 095398####### 109444 108443 108442 108441 108440####### 104430 104431 105432####### 097474 096473 096472 096471 096470####### 095468 096469 096470 096471 097472####### 096462 096463 097464####### 095458####### 119432####### 098466 098467 098468 098469 098470 098471 099472####### 103494 102493 101492 102493 103494####### 104500 104501 104502 104503 104504 104505 105506#######
 ####### 065263####### 065263####### 063259##################### 065263############################################################### 073277####### 075295####### 077299####### 077301################################################# 075297##################### 085335################################################# 091351##################### 087347####### 089349####### 089351####### 091355####### 091381####### 091379####### 091377##################### 091373####### 089371####### 089373##################### 091377################################### 091383####### 091385####### 093389####### 095397####### 095399################################################# 103429####### 105433################################### 095469####### 095467####### 097465##################### 095461##################### 095457####### 103487################################################# 099473####### 103493####### 101491############################################################### 105507#######
5####### 065262####### 069256####### 063258 064259 064260 064261 064262 064263 064264 064265 068258####### 072272 072273 072274 072275 073276####### 075294####### 081292####### 078302 078303 078304 078305 078306 078307 079308####### 076298 076299 077300####### 085334####### 083328 082327 082326####### 097324####### 091350####### 089348 088347 087346 088347 089348####### 089350####### 091356####### 103350####### 091380####### 091378####### 093376 092375 092374####### 089372####### 089374 090375 090376 090377 091378####### 093388 092387 092386 092385 092384####### 092386 092387 093388####### 095398####### 095400####### 098406 098407 098408 098409 099410####### 103428####### 115398####### 096472 096471 096470####### 095468####### 095466####### 097464 096463 096462####### 095460####### 096458 096457 095456####### 103486 102485 102484 102483 102482 102483 118428####### 099474####### 103492 102491 101490 102491 102492 102493 103494####### 107512 106511 106510 106509 106508#######
 ####### 065261##################### 063257################################### 065265##################### 071271################################### 075293############################################################### 079309##################### 077301####### 085333####### 083329####### 081325####### 089343####### 091349####### 089347####### 087345##################### 089349####### 091357##################### 091381####### 091379####### 093377##################### 089373####### 089375################################### 093389############################################################### 095399####### 095401####### 097405##################### 099411####### 103427##################### 095471####### 095469####### 095467####### 095465##################### 095461####### 095459####### 095457####### 095455################################### 101481##################### 099475####### 103491####### 101489##################### 103495####### 107511###################################
 ####### 065260 066259 066258####### 063256 064257 065258####### 067268 066267 066266####### 070268 070269 071270####### 075292 074291 074290 074291 075292####### 071282 070281 070280####### 085322 084321 084320####### 080310 080311 081312####### 077302####### 085332 084331 084330####### 081324####### 089342####### 091348####### 089346 088345 087344 088345 088346 088347 089348####### 092358 092359 092360 092361 092382####### 091380####### 093378 094379 095380####### 089374####### 097356####### 094390 094391 095392####### 093390 094391 094392 094393 094394 094395 094396 094397 095398####### 095400####### 096402 096403 097404####### 101414 100413 100412####### 103426####### 095472 094471 094470 094469 094468 094467 094466 094465 094464 094463 094462 094461 094460 094459 094458 094457 094456 094455 094454 094453 094452 094451 094450####### 101480 100479 100478 100477 099476####### 103490 102489 101488####### 104490 104491 104496####### 107510####### 122452 106507 106506#######
 ####### 065259####### 065257####### 063255####### 065257####### 067269##################### 069267##################### 075293####### 073289##################### 071283####### 069279####### 085323####### 083319##################### 081313####### 077303####### 085333##################### 081323####### 089341####### 091347##################### 087343############################################################################# 091381####### 093379####### 095375####### 089375##################### 093389####### 095393####### 093391################################################# 095399####### 095401################################### 101415##################### 103425####### 095473##################### 095469####### 095467##################### 095463##################### 095459####### 095457##################### 095453####### 093449################################### 099477####### 103489####### 101487####### 103489##################### 107509##################### 105505#######
 ####### 065258 064257 064256 064255 063254 064255 065256####### 068270 068271 072264####### 069266####### 077296 076295 076294####### 073288 072287 072286 072285 072284####### 069278####### 085324####### 083318 082317 082316 082315 082314####### 077304####### 086334 086335 087336####### 081322####### 089340####### 091346 090345 090344####### 087342 088343 088344 088345 089346####### 093388 092387 092386 092385 092384 092383 092382####### 093380####### 095374####### 089376####### 092386 092387 093388####### 095394 094393 094392####### 100350 100351 100352 100351 100350####### 103380####### 096402 096403 096404 096405 097406####### 101416####### 114390 104425 103424####### 095474####### 107376####### 096470 096469 096468####### 107366####### 096464 096463 096462 096461 096460####### 096458 096457 096456 096455 096454####### 093448 092447 092446 092445 092444####### 099478####### 103488 102487 101486 102487 103488####### 121438####### 107508 106507 106506 106505 105504#######
0####### 065259##################### 063253####### 065255################################### 069265####### 077297############################################################### 069277####### 085325################################################# 077305##################### 087337####### 081321####### 089339##################### 089343####### 087341####### 089343####### 089347####### 093389################################################# 093381####### 095373####### 089377####### 091385################################################# 099349##################### 099349################################################# 097407####### 101417##################### 103423####### 095475####### 097479################################### 087433####################################################################################################################### 091443####### 099479##################### 101485##################### 105493################################### 105503#######
 ####### 065260####### 071258####### 063252 064253 065254####### 066256 066257 067258####### 069264####### 078298 078299 078300 078301 078302 078303 078304 078305 082298####### 069276####### 086326 086327 086328 086329 086330 086331 087332####### 078306 078307 079308####### 087338####### 081320####### 089338 088337 088336####### 089342 088341 087340 088341 089342####### 089348####### 094390 094391 095392####### 095386 094385 094384 094383 094382####### 095372####### 089378####### 091384####### 100370 092389 092388####### 098346 098347 099348####### 098346 098347 099348####### 098350 098351 098352 098353 098354 098355 098408####### 102418 102419 102420 102421 103422####### 096476 096477 097478####### 089436 088435 088434 088433 087432####### 112390 084425 084424 084425 084426 084427 084428 084429 084430 084431 112396####### 090438 090439 090440 090441 091442####### 100480 100481 100482 100483 101484####### 104490 104491 104492 104493 105494####### 123444####### 105502#######
 ####### 065261####### 067265####### 063251##################### 065255####### 067259####### 069263##################### 079301################################################# 069275################################################# 087333##################### 079309####### 087339####### 081319####### 089337####### 087335##################### 087339####### 089341####### 089349##################### 095367####### 095387################################### 095371####### 089379####### 091383##################### 091387####### 097345##################### 097345##################### 097349######################################################################################################### 097479####### 089437####### 089435####### 087431##################### 083423############################################################### 089437############################################################### 101485####### 103489##################### 105495####### 107499####### 105501#######
 ####### 065262 066263 067264####### 063250 064251 064252 064253 065254####### 068260 068261 069262####### 084296 080303 080302####### 068268 068269 068270 068271 068272 068273 069274####### 080296 080297 080298 080299 081300####### 087334 088325 088324####### 079310####### 091332####### 081318####### 089336####### 087334####### 089340 088339 087338 088339 089340####### 090350 090351 091352####### 095366####### 103368####### 094366 094367 094368 094369 095370####### 090380 090381 090382 090383 090384 090385 091386####### 097344 096343 096342 096343 096344 096345 096346 096347 096348 096349 096350 096351 096352 096353 096354 096355 096356 096357 097358####### 100364 100365 100366####### 097480####### 089438####### 089436####### 087430 086429 086428####### 083422####### 081416 080415 080414 080413 080412 080411 080410####### 089436 088435 088434 088433 088432####### 118434 102489 102488 102487 102486 102487 102488 102489 103490####### 105496 106497 107498####### 105500#######
 ####### 065263##################### 063249##################### 065255############################################################### 067267####### 069271################################### 079295##################### 081301####### 087335####### 087323####### 079311##################### 081317####### 089335####### 087333####### 089339####### 087337################################### 091353####### 095365##################### 093365####### 095369############################################################################# 097343####### 095341####### 097343####### 097345####### 097347############################################################### 097359####### 099363####### 099365####### 097481####### 089439####### 089437##################### 085427####### 083421####### 081417##################### 081411####### 079409################################### 087431############################################################### 103491####### 105495##################### 105499#######
5####### 069256####### 065250 064249 063248 064249 065250####### 066256 066257 066258 066259 066260 066261 066262 066263 066264 066265 067266####### 069272####### 078290 078291 078292 078293 079294####### 083304 082303 082302####### 093320####### 087322####### 080312 080313 080314 080315 081316####### 089334 088333 087332####### 089338 088337 087336 088337 088338 088339 089340####### 091354####### 095364 094363 094362####### 093364####### 095370 096371 096372 096373 097374####### 100380 100351 100350####### 097344 096343 096342 096341 095340 096341 096342 096343 097344####### 097346####### 096328 094339 094338 094337 094336 094335 094334####### 098360 098361 098362 098363 099364####### 097482####### 107368####### 089438####### 107372####### 085426####### 083420 082419 082418 082419 110384####### 081410 080409 079408####### 078406 078407 079408####### 087430 086429 086428####### 076390 076391 076392 076393 076394####### 104492 104493 104494 104495 104496 104497 105498#######
 ##################### 065249####### 063247####### 065249########################################################################################### 069271####### 077289################################### 083305################################### 087321############################################################### 087331##################### 087335##################### 089341####### 091355##################### 093361####### 093363####### 095371####### 097371####### 097375####### 099379####### 099349####### 097345##################### 095339################################### 097345################################### 095337####### 093333################################### 099365####### 097483##################### 089439####### 087431####### 085425################################################# 081411####### 079407####### 077405####### 079409##################### 085427####### 075389##################### 075393################################################# 105499#######
 ####### 064246 064247 065248####### 063246 064247 064248 064249 064250 064251 065252####### 068258 068259 069260####### 076266 070273 070272 070271 069270####### 077288 076287 076286####### 088300 084307 083306####### 086316 086317 086318 086319 087320####### 086322 086323 086324 086325 086326 086327 086328 086329 086330 086331 086332 086333 087334####### 091344 090343 090342####### 092356 092357 092358 092359 092360 092361 093362####### 107352####### 097370####### 098376 098377 099378####### 099348 098347 098346####### 085304####### 095338 094337 094336####### 093318####### 097344 096343 096342 096341 096340 096339 096338####### 093332####### 097338####### 101368 100367 100366####### 098484 098485 099486####### 089440####### 087430####### 085424 084423 084422 084421 084420 084419 084418####### 081412####### 079406 078405 077404####### 080410 080411 081412####### 085426####### 075388 074387 074386####### 075392 074391 074390 074389 074388 074387 074386####### 105500#######
 ####### 063245##################### 063245################################### 065253####### 067257####### 069261################################### 069269####### 077289####### 075285##################### 083307####### 085315################################### 085321############################################################################# 087335####### 091345########################################################################################### 097369############################################################### 083315##################### 093335####### 091329############################################################### 093331####### 093425####### 101369################################### 099487####### 089441####### 087429################################### 085421####### 083417####### 081413####### 079407####### 077403##################### 081413####### 085425##################### 073385################################################# 073385####### 105501#######
 ####### 063244####### 062242 062243 063244####### 064246 064247 064248####### 066254 066255 067256####### 070262 070263 070264 070265 070266 070267 069268####### 077290####### 075284 074283 074282####### 083308####### 085314####### 084316 084317 084318 084319 085320####### 102338 094357 094356 094357 094358 094359 094360 094361 102342####### 087336####### 092346 092347 092348 092349 092350 092351 092352 092353 093354####### 096360 096361 096362####### 097368 096367 096366####### 085320 084319 084318 084317 084316 084315 083314####### 092332 092333 093334####### 091328 090327 090326 090325 090324####### 092326 092327 092328 092329 093330####### 093424####### 101494 100493 100492 100491 100490 100489 100488####### 089442####### 087428 086427 086426 086425 086424 086423 085422####### 083416 082415 082414####### 109380####### 077402####### 083416 082415 082414####### 085424####### 072382 072383 072384 072385 078374####### 072380 072381 072382 072383 073384####### 121446#######
0####### 063243####### 061241####### 063243####### 063245####### 063247############################################################################# 069267####### 077291##################### 073281####### 083309####### 085313####### 083315####### 085319################################### 093355##################### 095361##################### 087337############################################################### 093355####### 095359####### 095361##################### 095365####### 085321################################### 083313####### 091331################################################# 089323####### 091325################################### 093423############################################################### 089443##################### 087427##################### 085423####### 083417################################### 077401####### 083417##################### 085423####### 071381################################### 071379####### 073383###################################
 ####### 063242 062241 061240 062241 062242 062243 062244 062245 062246 062247 062248 062249 062250 062251 062252 062253 066246####### 068264 068265 069266####### 078292 078293 079294####### 073280####### 084310 084311 085312####### 083314####### 086320 086321 086322 086323 087324####### 093354####### 104344 096363 095362####### 089340 088339 088338####### 100340 092359 092358 092357 092356 092355 092354####### 094356 094357 094358 094359 094360 094361 094362 094363 095364####### 085322####### 082308 082309 082310 082311 083312####### 091330 090329 090328 090327 090326 090325 090324####### 089322 090323 090324 090325 090326 090327 091328####### 093422 092421 092420 092421 093422####### 104356 090447 090446 090445 090444 090445 091446####### 087428####### 087426 086425 086424####### 083418####### 076396 076397 076398 076399 077400####### 083418 084419 084420 084421 085422####### 071380####### 075366####### 070376 070377 071378####### 073384 072383 072382 072383 072384#######
 ####### 063241####### 061239################################### 063247####### 063249####### 063251################################### 067263################################### 079295####### 073279################################### 083313################################### 087325####### 093353##################### 095363####### 089341############################################################### 091353############################################################################# 085323####### 081307############################################################################# 089323####### 089321################################### 091329####### 093423####### 091419####### 093423##################### 091447##################### 091447####### 087429####### 087427##################### 083419####### 075395################################### 083419##################### 085423####### 071379####### 069377####### 069375################################### 071381####### 071383#######
 ####### 063240 062239 061238####### 064240 064241 065242####### 063248####### 063250####### 063252 064253 064254 064255 065256####### 067262####### 068264 068265 069266####### 083288####### 073278 072277 072276####### 082310 082311 083312####### 090298 084317 084316####### 087326####### 093352 092351 092350####### 103344####### 089342 090343 090344 090345 090346 090347 090348 090349 090350 090351 091352####### 095366 094365 094364 094363 094362####### 087328 086327 086326 086325 086324####### 081306 080305 080304 080303 080302 080303 080304 080305 081306####### 085300####### 089322 088321 088320 088319 088318####### 089308####### 091330####### 093424####### 091418####### 094424 094425 095426####### 105356####### 093450 092449 092448####### 107370####### 087428####### 085422 084421 084420####### 075394 074393 074392####### 118398 084421 084420 084421 085422####### 085424####### 071378 070377 069376####### 069374 068373 068372 068373 069374####### 071380####### 071382#######
 ##################### 061237####### 063239####### 065243####### 063249####### 063251####### 063253####### 065255####### 065257####### 067261####### 067263####### 069267################################### 071275####### 081309################################### 083315####### 087327##################### 091349##################### 089343############################################################################# 095367##################### 093361####### 087329############################################################### 079301##################### 081307####### 083311################################### 087317####### 087319####### 091331####### 093425####### 091417##################### 095427##################### 093451################################### 087429####### 085423################################### 073391################################### 085423####### 085425####### 071379####### 069375##################### 067371####### 069375####### 071379####### 071381#######
5####### 066230 062237 061236####### 063238####### 065252 064251 064250####### 067244####### 064254 064255 065256####### 066258 066259 066260 066261 067262####### 070268 070269 070270 070271 070272 070273 071274####### 081308####### 082310 082311 082312 082313 083314####### 088328 088329 089330####### 091348 090347 090346 090345 089344####### 093342 092341 092340 092339 092338####### 097372 096371 096370 096369 096368####### 101334####### 093360####### 088330 088331 089332####### 078294 078295 078296 078297 078298 078299 079300####### 084298 082309 082308 082309 083310####### 089320 088319 088318 088317 087316####### 087318####### 091332####### 097338####### 091416####### 095330####### 095456 094455 094454 094453 094452####### 089434 088433 088432 088431 087430####### 086424 086425 086426 086427 087428####### 073390 072389 072388####### 120402 086425 086424 086425 086426####### 071380####### 069374 068373 068372 068371 067370####### 070376 070377 071378####### 071380#######
 ##################### 061235####### 063237############################################################################################################################################################################### 081307####### 081309####### 083313################################### 089331################################### 089345####### 093343##################### 091337####### 097359################################### 095353####### 093359##################### 089333####### 077293################################### 079301################################################# 089321##################### 087315####### 087317####### 091333##################### 091415####### 089413################################################# 089435##################### 087431################################### 087429##################### 071387################################################# 071379##################### 069373####### 067369##################### 071379####### 071379#######
 ####### 063236 062235 061234####### 063236####### 064238 064239 064240 064241 064242 064243 064244 064245 064246 064247 064248 064249 065250####### 088292 080311 080310 080309 080308####### 081306 080305 080304 080305 081306####### 081308####### 089294####### 082308 082309 083310####### 090332 090333 090334 090335 091336####### 097326####### 094344 094345 094346####### 091336####### 097358####### 102336 096355 096354 096353 095352####### 093358 094359 096348####### 089334####### 077292####### 081306 080305 080304 080303 080302####### 091328 090327 090326 090325 090324 090323 090322####### 086312 086313 086314 086315 087316####### 091418 090417 090416 090415 090414 090413 089412 090413 090414 090415 090416 090417 094334####### 089436 088435 088434 088433 087432####### 089434 088433 088432 088431 088430####### 105368####### 071386 070385 070384 070383 070382 070381 070380 070379 070378 070377 070376 070375 070374####### 067368 068369 069370####### 077368####### 071378#######
 ####### 063235####### 061233####### 063235####### 063237############################################################################# 065249################################### 079307####### 081305####### 079303##################### 081307##################### 081307####### 083311################################### 091337################################### 093345####### 091335####### 097357################################### 095351####### 093357##################### 089335####### 077291####### 081307################################### 091327################################################# 085311############################################################################# 089411##################### 091417##################### 089437##################### 087433####### 089435####### 089433##################### 095451######################################################################################################### 067367####### 069371##################### 071377#######
 ####### 063234####### 061232####### 063234####### 063236####### 064238 064239 068232####### 065246 064245 064244 064245 064246 064247 065248####### 078302 078303 078304 078305 079306####### 081304 080303 079302 080303 080304 080305 080306 080305 080304 080305 081306####### 084312 084313 084314 084315 085316####### 092338 092339 092340 092341 092342 092343 093344####### 091334####### 097356 096355 096354 096353 096352 096351 095350####### 093356####### 091338 090337 090336####### 077290####### 082308 082309 082310 082311 084300####### 091326####### 088304 086315 086314 086313 086312 086311 085310 086311 087312####### 087414 086413 086412 086411 086410 086411 087412####### 089410 088409 088408####### 092418 092419 092448####### 090438 090439 091440####### 088434 088435 089436####### 089434 090435 091436####### 095450 094449 094448 094447 094446 094447 094448 094449 104366####### 071372 070371 070370####### 068368 068367 067366####### 070372 070373 070374 070375 071376#######
0####### 063233####### 061231####### 063233####### 063235####### 063237##################### 065241####### 063243##################### 065249####### 077301####### 079305################################### 079301################################### 079303################################################# 085317############################################################### 091333################################################# 095349####### 093355####### 091339##################### 077289################################################# 091325################################################# 085309####### 087311####### 087415##################### 085409####### 087413##################### 087407##################### 091447##################### 091441################################### 089435####### 091437################################### 093445####### 095449##################### 071373####### 069369####### 067367####### 067365################################### 071377#######
 ####### 063232####### 061230 062231 063232####### 063234####### 063236####### 064238 064239 065240####### 063242 064243 065244####### 065250####### 077300####### 087286####### 078296 078297 078298 078299 079300####### 076294 076295 077296####### 079302 080303 081304####### 084310 084311 085312####### 086318 086319 086320 086321 086322 086323 087324####### 090330 090331 090332 090333 091334####### 094344 094345 094346 094347 095348####### 093354####### 091340####### 095342####### 077288 076287 076286####### 090320 090321 090322 090323 091324####### 085306 084305 084304 084303 084302####### 085308 086309 087310####### 087416 088417 092306####### 085408####### 093314####### 086404 086405 087406####### 099332####### 091446 090445 090444 090443 090442 090441 090440 090439 090438 090437 090436####### 092438 092439 092440 092441 092442 092443 093444####### 105366####### 073376 072375 072374####### 069368 068367 067366####### 067364 068365 069366####### 078368 072379 072378#######
 ####### 063231####### 061229##################### 063233####### 063235####### 063237##################### 063241####### 065231####### 065251####### 077299##################### 077295################################### 075293####### 077297####### 079301####### 081305####### 083309####### 085313################################################# 087325####### 089329##################### 091335####### 093343################################### 093353####### 091341####### 093353##################### 075285####### 089319################################### 085307##################### 083301####### 085307####### 087311####### 087417##################### 085407##################### 085403##################### 079391################################### 091443####################################################################################################################### 073377################################### 067365####### 067363####### 069367###################################
 ####### 063230####### 061228 062229 062230 062231 062232 062233 062234 062235 062236 062237 062238 062239 063240####### 065230####### 065252####### 077298 076297 076296 076295 076294 076293 076292 076291 076290####### 075292####### 078298 078299 079300####### 081306 082307 083308####### 086314 086315 086316 086317 087318####### 094308 088327 088326 088327 089328####### 098318 092337 092336####### 093342 092341 092340####### 097322####### 093352####### 091342####### 093352 094353 096342####### 075284####### 089318 088317 088316 088315 088314####### 085308####### 082298 082299 083300####### 085306####### 088312 088313 088418####### 084404 084405 085406####### 084400 084401 085402####### 081392 080391 079390####### 078388 078389 078406####### 091444####### 075394 074393 074392 074391 074390 074389 074388 074387 074386 074385 074384 074383 074382 074381 074380 074379 074378####### 069368 068367 068366####### 067364####### 067362####### 069368 068367 068366 068365 068364#######
 ####### 063229####### 061227################################### 063233####### 063237####### 063237##################### 065229####### 065253############################################################### 075289####### 075291##################### 079301####### 081307################################################# 087319########################################################################################### 091339####### 091341####### 093351####### 091343####### 093351##################### 075283################################### 087313####### 085309####### 081297##################### 085305################################### 083403##################### 083399##################### 081393####### 079389####### 077387####### 077405####### 091445####### 075395################################################# 075387##################### 075383################################### 069369####### 067365####### 067363####### 067361################################### 067363#######
5####### 063228 062227 061226 062227 062228 062229 066222####### 063232 064233 064238####### 063236####### 064226 064227 065228####### 066254 066255 066256 066257 067258####### 074284 074285 074286 074287 075288####### 075290 076291 084272####### 079302####### 082308 082309 088290####### 077268 076267 076266####### 088320 088321 088322 088323 088324 088325 088326 088327 088328 088329 088330 088331 089332####### 091338####### 091340####### 093350####### 091344####### 093350####### 077284 076283 075282####### 076268 074279 074278####### 087312 086311 086310####### 081296####### 086294 084305 084304 084303 084302 084303 086292####### 083402 082401 082400 082399 082398 082397 082396 082395 082394####### 079388 078387 077386####### 077404####### 099346####### 075396####### 080390 080391 080400####### 109366####### 075388 076387 076386 076385 076384####### 071374 070373 070372 070371 070370####### 067364 066363 066362 066361 066360 066359 066358 066359 072348####### 067362#######
 ####### 063227####### 061225################################### 063231##################### 063235####### 063225####### 065229################################### 067259####### 073283################################### 075289##################### 079303################################### 077269####### 075265############################################################### 089329####### 089331####### 089333####### 091337####### 091339####### 093349####### 091345####### 093349####### 077283####### 075281##################### 073277################################### 081295################################### 083301######################################################################################################### 077385####### 077403##################### 075397####### 079389####### 079399####### 077393####### 075389################################### 071375################################### 067365####### 067363####### 067361####### 065357##################### 067361#######
 ####### 063226####### 061224 062225 062226 062227 062228 062229 062230 062231 062232 062233 063234####### 063224####### 065230####### 071228####### 069262 068261 067260####### 073282 074283 074284 074285 074286 074287 075288####### 081306 080305 080304####### 079274 078273 078272 078271 078270####### 075264 074263 074262####### 072260 072261 072262 072263 073264####### 095310####### 090332 090333 090334 090335 090336 090337 091338####### 093348 092347 092346 092347 093348####### 077282####### 075280 074279 074278 074277 073276####### 076278 076279 077280####### 081294 080293 080292####### 082298 082299 082300 082301 082302 082303 082304 082305 082306 082307 082308 082309 083310####### 086316 086317 087318####### 077384####### 077402 076401 076400 076399 076398####### 079388####### 079398####### 077392 076391 076390 076391 076392 076393 108366####### 071376####### 080354 070373 070372####### 067366####### 073352####### 067362####### 065356 066357 066358 066359 067360#######
